date,temp,temp_tomorrow_fc,is_weekend,load_yesterday,load_tomorrow
2023-12-01,17.112170353068905,13.206232350257523,0,24519.824101074322,23641.076705755448
2023-12-02,12.496524641443235,17.259221538924066,1,24436.361915166883,23759.586968423617
2023-12-03,16.85821163395102,11.286121717126314,1,23641.076705755448,22432.522227272813
2023-12-04,12.064380942737607,13.798731642142839,0,23759.586968423617,24735.990846747627
2023-12-05,15.204296285720716,14.035493655343863,0,22432.522227272813,24734.10539570971
2023-12-06,14.897106164811001,19.780712810178223,0,24735.990846747627,27122.61220382119
2023-12-07,19.47573116122055,12.952352011313609,0,24734.10539570971,25723.308878101754
2023-12-08,12.140246821647693,12.788692408825288,0,27122.61220382119,23676.243597291475
2023-12-09,11.045058710548924,11.344201618134504,1,25723.308878101754,22874.011750838694
2023-12-10,12.747433974255841,11.355757872589948,1,23676.243597291475,25203.61872992079
2023-12-11,11.333300940408394,12.161172313757294,0,22874.011750838694,25126.297081100398
2023-12-12,12.447346569911236,14.292585334247255,0,25203.61872992079,23181.607777560766
2023-12-13,14.752307233074477,15.488462648658379,0,25126.297081100398,24636.913239380912
2023-12-14,15.408297262123222,17.098708515926297,0,23181.607777560766,23533.658920297625
2023-12-15,17.40486831437334,10.866552706801611,0,24636.913239380912,22389.968003453032
2023-12-16,11.191519470057655,18.70112138705187,1,23533.658920297625,22252.09858560543
2023-12-17,19.406485936607467,17.87935947837374,1,22389.968003453032,22158.473500963984
2023-12-18,17.54229655727301,12.851148022156925,0,22252.09858560543,22651.63874581529
2023-12-19,11.854536876997063,7.985868215431343,0,22158.473500963984,25831.534195579694
2023-12-20,6.411217053188771,11.1236361763352,0,22651.63874581529,25072.603442338514
2023-12-21,11.708358000713112,10.760744223760474,0,25831.534195579694,25056.795929438398
2023-12-22,11.873804554899564,5.399438856441265,0,25072.603442338514,26400.76176491154
2023-12-23,5.720900715164143,10.536060282189586,1,25056.795929438398,23300.934090987234
2023-12-24,11.43024724266321,11.492422262782542,1,26400.76176491154,24744.039914666937
2023-12-25,10.522149849541348,7.956940982515575,0,23300.934090987234,27232.501934058273
2023-12-26,8.835414450835692,12.158810528536371,0,24744.039914666937,26874.819550861568
2023-12-27,12.143778002140277,11.465768604875379,0,27232.501934058273,26045.131602234636
2023-12-28,12.868509331415202,8.509292610201422,0,26874.819550861568,27559.01777001075
2023-12-29,8.918115432982217,10.618352711556653,0,26045.131602234636,26250.201248518926
2023-12-30,10.486230321630025,9.525231454416858,1,27559.01777001075,27186.85199170483
2023-12-31,8.05514139286863,6.69893056030393,1,26250.201248518926,29725.054950962905
2024-01-01,7.4510629345862505,9.707701955493912,0,27186.85199170483,28407.536579673597
2024-01-02,9.397536705817494,8.151603317770677,0,29725.054950962905,27341.744578792233
2024-01-03,10.289395885556164,6.088296753148953,0,28407.536579673597,29671.336293864257
2024-01-04,7.35555034199768,2.1387359616800286,0,27341.744578792233,33077.77176362306
2024-01-05,3.0135062344262282,9.237755495273028,0,29671.336293864257,29872.88017191385
2024-01-06,9.797062491845578,4.4974738444494475,1,33077.77176362306,27997.987520244827
2024-01-07,4.1272108411012915,8.781469288917993,1,29872.88017191385,28217.86450303506
2024-01-08,8.210755488608116,10.471820974008882,0,27997.987520244827,24004.520062033243
2024-01-09,12.141689616639166,7.90970273403612,0,28217.86450303506,27365.364036206032
2024-01-10,7.4416894613417375,3.1231031210730524,0,24004.520062033243,30076.9925524757
2024-01-11,4.300364026075787,5.187100161949139,0,27365.364036206032,31873.157163422475
2024-01-12,3.414165415035276,10.03769843116465,0,30076.9925524757,27932.872505552823
2024-01-13,9.787100559416526,6.703836401708891,1,31873.157163422475,28702.168398509864
2024-01-14,6.613929950287709,7.5626277338855905,1,27932.872505552823,28715.307258539866
2024-01-15,7.802583148386091,8.471131030730758,0,28702.168398509864,29400.360712751753
2024-01-16,8.567568519285478,5.868610872709229,0,28715.307258539866,30678.265582782376
2024-01-17,5.929586376438285,4.328119400953431,0,29400.360712751753,31583.275616476214
2024-01-18,5.082619682684947,3.972391390187007,0,30678.265582782376,33016.905271444826
2024-01-19,3.2896178662915263,-2.036463181656845,0,31583.275616476214,34718.28846118548
2024-01-20,-2.2425412714251074,2.161828380668893,1,33016.905271444826,32745.9702320959
2024-01-21,1.4763871318049495,4.782092708142104,1,34718.28846118548,32992.42906091891
2024-01-22,4.907063428091459,5.070720782572586,0,32745.9702320959,33339.57803728658
2024-01-23,4.454598411965898,4.894490136513641,0,32992.42906091891,32196.950301875608
2024-01-24,5.715462541670058,7.705882507280361,0,33339.57803728658,33080.136552020835
2024-01-25,4.205813415224374,3.9650754212546375,0,32196.950301875608,33389.65913176895
2024-01-26,4.739104647177139,5.621010037865874,0,33080.136552020835,29604.277776197283
2024-01-27,6.130654707198707,2.669738329551405,1,33389.65913176895,30802.77454815769
2024-01-28,1.7713118833073525,4.260239694199735,1,29604.277776197283,32001.204365776204
2024-01-29,3.0911680693183015,-1.24103799413523,0,30802.77454815769,33967.17753533751
2024-01-30,-0.3814068447907806,4.172129335822788,0,32001.204365776204,32791.99305142494
2024-01-31,5.89889447940965,1.9331478466943712,0,33967.17753533751,32523.819566597187
2024-02-01,3.395269738301653,3.301365080501161,0,32791.99305142494,32234.94531873182
2024-02-02,4.358917404653799,5.979302991623144,0,32523.819566597187,29899.626460974127
2024-02-03,6.828330548256992,5.282375672674004,1,32234.94531873182,29473.98362585861
2024-02-04,5.5114193911257985,3.470785567369348,1,29899.626460974127,32241.377773194487
2024-02-05,2.5057019877037923,5.485987945903787,0,29473.98362585861,34172.39802256679
2024-02-06,4.470834894092287,-1.9048484463029478,0,32241.377773194487,35797.70530234379
2024-02-07,-1.2289120786789938,3.7610724624282703,0,34172.39802256679,34955.64959560634
2024-02-08,3.2867039787405687,3.220230929233986,0,35797.70530234379,33811.30604614946
2024-02-09,2.4036871117700906,-0.7932085732628633,0,34955.64959560634,35356.65597820506
2024-02-10,-2.131836569479411,4.89266418741149,1,33811.30604614946,33042.3185282326
2024-02-11,5.117544710717933,-0.9316214056533284,1,35356.65597820506,36053.504166076564
2024-02-12,-0.12251364687547994,3.895467301722191,0,33042.3185282326,34411.976679955995
2024-02-13,3.2122521233749506,1.7726357774719872,0,36053.504166076564,35320.44199274241
2024-02-14,0.3239499073003118,3.13955316272771,0,34411.976679955995,35304.93366261857
2024-02-15,3.7303958406640256,6.285106591966337,0,35320.44199274241,33876.206493966805
2024-02-16,4.403126526300587,0.5787017331366577,0,35304.93366261857,35241.7923921554
2024-02-17,-1.0734992403691384,-3.271342171540879,1,33876.206493966805,35313.94110886448
2024-02-18,-2.9419653463643547,-1.1939343765279904,1,35241.7923921554,37043.06484238918
2024-02-19,0.4412025917798985,2.117437335705914,0,35313.94110886448,36452.81129775524
2024-02-20,2.7810388541037097,-0.7961197434895888,0,37043.06484238918,37286.22083674169
2024-02-21,-0.37715754011375124,-0.622352052590563,0,36452.81129775524,37047.742980958414
2024-02-22,-1.0869225816718993,-0.1708599940853941,0,37286.22083674169,36112.71596641251
2024-02-23,1.5667742825127042,-4.291301522946933,0,37047.742980958414,38504.913838506305
2024-02-24,-6.655094178167189,0.7662637917365727,1,36112.71596641251,37216.67716641427
2024-02-25,-1.506981193033928,-4.186044537854694,1,38504.913838506305,38722.05026717426
2024-02-26,-3.3950695814584386,-1.214771236234387,0,37216.67716641427,37328.97454278379
2024-02-27,0.71460079334324,-2.1835738467728065,0,38722.05026717426,38291.628642942
2024-02-28,-1.946353700369139,-2.617499127949524,0,37328.97454278379,40248.94447407927
2024-02-29,-2.973364345339472,0.13179018880757098,0,38291.628642942,37591.233357810976
2024-03-01,-1.146131992214034,-3.3619001977111824,0,40248.94447407927,36700.6463894955
2024-03-02,-4.00505557895823,-0.7064177634843795,1,37591.233357810976,34332.261773115395
2024-03-03,-0.4356745092376307,-4.211405489568285,1,36700.6463894955,36203.52701551744
2024-03-04,-2.1739564470199095,-1.032003515079077,0,34332.261773115395,35946.077423530776
2024-03-05,-1.4730440927177386,-1.6069793009925246,0,36203.52701551744,38105.587070220274
2024-03-06,-2.380104992444286,1.259163292878391,0,35946.077423530776,36809.69039090639
2024-03-07,1.639359022545226,-0.7590580370027606,0,38105.587070220274,37183.6884571024
2024-03-08,-0.9637301487451135,0.7061613937406727,0,36809.69039090639,34760.03891556817
2024-03-09,0.5731415704018386,0.10455066958683079,1,37183.6884571024,34296.22928533303
2024-03-10,0.41855271038995,-4.062196285672954,1,34760.03891556817,37208.35367686376
2024-03-11,-2.835278612281408,0.8410397538702137,0,34296.22928533303,37083.46962278016
2024-03-12,0.5698351876684242,-1.5030418720549055,0,37208.35367686376,36465.38288136733
2024-03-13,-0.013719922517875904,1.2003619958949474,0,37083.46962278016,37317.11665714912
2024-03-14,-0.12994929229381602,-2.9046594763471703,0,36465.38288136733,36950.99686749214
2024-03-15,-1.9345620400697157,-1.6041331481580177,0,37317.11665714912,37487.48175316783
2024-03-16,-2.0248686744607087,0.18742168299772222,1,36950.99686749214,32787.3510328213
2024-03-17,0.9900263037424903,4.775653893130248,1,37487.48175316783,32184.35946642502
2024-03-18,4.468789237493585,-3.3532556471054384,0,32787.3510328213,35165.26651054231
2024-03-19,-3.0698408044983685,0.7970438447364739,0,32184.35946642502,36545.91365198812
2024-03-20,0.337029663959318,-2.779116405970355,0,35165.26651054231,36542.55630791824
2024-03-21,-1.915443479066978,-0.7379906404127903,0,36545.91365198812,37746.02560715816
2024-03-22,0.9654548902513063,-0.24844017066493068,0,36542.55630791824,34584.3098166623
2024-03-23,0.10606813948665095,1.2464351916724612,1,37746.02560715816,35079.215804144755
2024-03-24,1.6714140894768388,-9.529072667730693,1,34584.3098166623,40373.616046983545
2024-03-25,-7.951205678391939,-3.212503566618795,0,35079.215804144755,39935.612419709374
2024-03-26,-2.448458131421811,-5.141494126663382,0,40373.616046983545,40513.380761395325
2024-03-27,-3.3938912867913267,-1.126949689726608,0,39935.612419709374,41094.378284304345
2024-03-28,-1.167249974616444,-3.1253326034700724,0,40513.380761395325,41100.14382933924
2024-03-29,-2.676981291201212,-2.4958566998216547,0,41094.378284304345,36981.35932007985
2024-03-30,-2.435984128632609,3.4367067972420346,1,41100.14382933924,35991.72252104753
2024-03-31,0.9086735717416983,4.0839101122770645,1,36981.35932007985,34681.18252898245
2024-04-01,4.0002001739673245,-7.470028008384945,0,35991.72252104753,38431.50644472262
2024-04-02,-7.769066514165108,-0.8841264553819927,0,34681.18252898245,39042.50148169943
2024-04-03,-1.4367240834118213,-0.041598031468740776,0,38431.50644472262,36966.278207852265
2024-04-04,0.17217291918157995,-1.2055146122369722,0,39042.50148169943,37397.97378750513
2024-04-05,-0.5397604067017459,-0.5510060462304828,0,36966.278207852265,36562.75536532175
2024-04-06,-1.354348245372201,-2.8570266519042224,1,37397.97378750513,36668.35952805268
2024-04-07,-3.8114003547407247,-5.708351754049737,1,36562.75536532175,38710.70979988262
2024-04-08,-2.7169557336202192,1.2860269864247331,0,36668.35952805268,36276.42627577229
2024-04-09,1.5232943231404463,2.060017464264564,0,38710.70979988262,35553.660714635436
2024-04-10,2.474996333376327,-0.5344372266694969,0,36276.42627577229,35786.15727684361
2024-04-11,0.10564187337776601,-0.9784844133001991,0,35553.660714635436,37319.20565086254
2024-04-12,-2.144519025953061,-0.3401235383087252,0,35786.15727684361,37062.55913999138
2024-04-13,0.27071280538311115,0.30759584977993015,1,37319.20565086254,35860.71456951706
2024-04-14,-0.4795988904632945,0.9573496377918672,1,37062.55913999138,34771.91300373497
2024-04-15,1.5770926128957903,0.12021497144738297,0,35860.71456951706,35489.723714856096
2024-04-16,0.6048973040225418,-0.49449819771796344,0,34771.91300373497,36202.34929112609
2024-04-17,-1.145796321853679,0.17286472971456235,0,35489.723714856096,36128.20577047969
2024-04-18,0.988318147491662,-2.5698034605675177,0,36202.34929112609,37858.90242343015
2024-04-19,-2.330518616393956,1.596797020900339,0,36128.20577047969,34608.56208734787
2024-04-20,2.7777486174882258,2.8335668557250124,1,37858.90242343015,32473.020371628347
2024-04-21,3.7966182642795836,-1.3448328185662874,1,34608.56208734787,35295.50070748966
2024-04-22,-1.9891164053156825,2.6360453205639054,0,32473.020371628347,35442.4163258023
2024-04-23,2.1293925074797215,-2.5005084107280027,0,35295.50070748966,37706.352616506745
2024-04-24,-1.2785168645725697,2.742976598230575,0,35442.4163258023,34854.358023146066
2024-04-25,4.004909370380379,6.182934256355265,0,37706.352616506745,34022.8520765352
2024-04-26,3.715213398063747,0.29033805249424705,0,34854.358023146066,33554.07929860179
2024-04-27,1.0118103349206893,3.2600116028065584,1,34022.8520765352,32675.03401256476
2024-04-28,4.210010113757887,1.21632863394977,1,33554.07929860179,35309.28226770909
2024-04-29,0.7834093184798192,-0.4598328528166624,0,32675.03401256476,35373.06554752759
2024-04-30,0.3950742508791554,0.28065997528469533,0,35309.28226770909,35881.80683233354
2024-05-01,0.7252191060618975,2.7555767593039873,0,35373.06554752759,34274.60383877519
2024-05-02,1.9422275038686128,2.554390557618916,0,35881.80683233354,34046.89290060474
2024-05-03,1.6360331771617513,2.7066688530993845,0,34274.60383877519,32543.735101143156
2024-05-04,2.983460035300308,2.4773434464290798,1,34046.89290060474,33167.93343798167
2024-05-05,1.2157688638348587,4.600027507695894,1,32543.735101143156,33435.62826965339
2024-05-06,4.823709355258939,5.305795474756659,0,33167.93343798167,32156.35727654425
2024-05-07,5.625635382521663,1.9112106266132742,0,33435.62826965339,32497.102226101455
2024-05-08,1.9974421769546447,-0.5512930839499852,0,32156.35727654425,35148.24195298491
2024-05-09,-0.16436207529620273,5.8287800775342244,0,32497.102226101455,33244.548731900126
2024-05-10,5.382279560914405,6.792791724904585,0,35148.24195298491,30666.190724743952
2024-05-11,6.590503460501929,2.655035144514064,1,33244.548731900126,30706.219977074485
2024-05-12,3.509949441072818,0.9779958245602615,1,30666.190724743952,33986.628702220885
2024-05-13,0.8781278577785439,4.318271281978181,0,30706.219977074485,33547.01164852751
2024-05-14,4.940012258677966,7.6080691117787085,0,33986.628702220885,31815.506886476698
2024-05-15,8.265756261001098,-0.27299704998435237,0,33547.01164852751,34067.187047059015
2024-05-16,-0.05352162013511119,6.95542603889592,0,31815.506886476698,33321.243602947216
2024-05-17,6.0174967834510475,4.422171501813526,0,34067.187047059015,31145.14487311959
2024-05-18,4.226107755785653,4.248122374957539,1,33321.243602947216,31110.227874638127
2024-05-19,3.060589595507438,8.118598677135475,1,31145.14487311959,32225.154530839598
2024-05-20,6.6368651676674535,2.2235820187049886,0,31110.227874638127,33729.0995185686
2024-05-21,2.3378394482999294,5.837471346758152,0,32225.154530839598,31170.283674064518
2024-05-22,6.522722110122692,8.393437924055021,0,33729.0995185686,30647.087043130377
2024-05-23,9.260794379145937,6.816713065488373,0,31170.283674064518,31314.397724779345
2024-05-24,6.618439159038569,4.9723232490157905,0,30647.087043130377,31476.226876298817
2024-05-25,4.186701700976272,3.6342620831028603,1,31314.397724779345,31830.03363336271
2024-05-26,2.1316917572536376,2.1924225481809154,1,31476.226876298817,32902.11249287741
2024-05-27,3.579127733415346,3.2302374415887365,0,31830.03363336271,33571.36781352232
2024-05-28,2.3865710023562636,12.187546751866565,0,32902.11249287741,29127.841473784654
2024-05-29,11.195793190009823,9.139553877325914,0,33571.36781352232,30897.162765631314
2024-05-30,6.781508021109133,5.111812793963175,0,29127.841473784654,31152.80480681157
2024-05-31,5.0021760277414415,4.471914675099068,0,30897.162765631314,29901.479495414736
2024-06-01,4.580728718895376,3.7753685313148604,1,31152.80480681157,28910.67530307429
2024-06-02,5.370536683174894,6.558806403782696,1,29901.479495414736,30738.90501263992
2024-06-03,7.412614491268669,4.081260202144497,0,28910.67530307429,31941.77337589652
2024-06-04,5.260375863896195,11.788639695692014,0,30738.90501263992,28176.556876797677
2024-06-05,12.873397615122173,6.057262738892474,0,31941.77337589652,29036.348959919254
2024-06-06,7.030863044999359,5.553723534856286,0,28176.556876797677,29846.28262844889
2024-06-07,7.160504717512199,9.93902634739752,0,29036.348959919254,27573.497333598578
2024-06-08,10.104835942535205,13.494548993193554,1,29846.28262844889,23498.35649534035
2024-06-09,13.181168461540283,13.773787320092483,1,27573.497333598578,24972.20523771394
2024-06-10,13.08463834604804,8.608795116750576,0,23498.35649534035,26423.78206172934
2024-06-11,8.775799064179832,11.840591526404678,0,24972.20523771394,25735.48323391249
2024-06-12,10.855159803385634,11.807212826536173,0,26423.78206172934,25649.689494675993
2024-06-13,10.811598476342114,10.39816679939764,0,25735.48323391249,25965.722506895872
2024-06-14,11.985328301206533,11.180453552127654,0,25649.689494675993,25628.366019591933
2024-06-15,11.522482229657676,7.428865576546313,1,25965.722506895872,25559.214397653173
2024-06-16,8.746608732834757,7.131757255580212,1,25628.366019591933,27635.6662255821
2024-06-17,8.178927928071177,12.108043950041974,0,25559.214397653173,25670.63152720931
2024-06-18,11.991964079797569,8.624624982057941,0,27635.6662255821,27319.624324764343
2024-06-19,8.817534227288014,16.80442551630985,0,25670.63152720931,26817.929899667306
2024-06-20,15.408058471415151,14.30400995607113,0,27319.624324764343,24718.540119267847
2024-06-21,12.323445009614723,10.236059482178462,0,26817.929899667306,24007.951609106458
2024-06-22,9.881980881196288,11.60958908778163,1,24718.540119267847,23703.359932214837
2024-06-23,11.866509639243928,11.415073157802587,1,24007.951609106458,23131.783507589123
2024-06-24,11.625552086294258,12.713120065402858,0,23703.359932214837,23766.771797293215
2024-06-25,12.788679803736613,16.212973263130234,0,23131.783507589123,24863.94386858002
2024-06-26,15.704030051685283,9.15363324306385,0,23766.771797293215,24604.238112987903
2024-06-27,9.950570316314176,9.635624730188452,0,24863.94386858002,25927.562114040004
2024-06-28,9.114468414606522,14.54403160637721,0,24604.238112987903,24007.65161193248
2024-06-29,14.849780000861655,14.778791200735656,1,25927.562114040004,23716.1407759236
2024-06-30,13.782094606620976,16.155271858964383,1,24007.65161193248,23335.081222816923
2024-07-01,14.853355024172549,17.453073461918596,0,23716.1407759236,25055.148911220538
2024-07-02,15.775925822737609,14.214900113034346,0,23335.081222816923,25272.114456448093
2024-07-03,14.43041710471003,15.691069900368971,0,25055.148911220538,26093.534011257227
2024-07-04,17.09988782000524,11.34170646607707,0,25272.114456448093,26477.343289239514
2024-07-05,13.084867570720132,15.34396180161162,0,26093.534011257227,24511.304223542833
2024-07-06,15.69404158577986,12.196653901987695,1,26477.343289239514,23644.25072484392
2024-07-07,13.67087330572352,11.433521889584842,1,24511.304223542833,22930.567482060655
2024-07-08,13.136585859353785,17.303864412347128,0,23644.25072484392,22885.171847871592
2024-07-09,17.712371777659396,16.76678641596922,0,22930.567482060655,23138.33646601005
2024-07-10,17.80754675365842,12.373935903911983,0,22885.171847871592,23920.845671737745
2024-07-11,11.739830524575341,15.881866212287042,0,23138.33646601005,25207.01403764997
2024-07-12,13.998289780845047,17.460515042148973,0,23920.845671737745,22176.775226054757
2024-07-13,17.74033449794777,20.151945787870673,1,25207.01403764997,23156.51158274412
2024-07-14,19.89155692229985,14.125945580573621,1,22176.775226054757,23021.27078620827
2024-07-15,15.755135652968896,17.292879600160227,0,23156.51158274412,22764.47328444218
2024-07-16,17.162966926794006,13.53817550107062,0,23021.27078620827,25063.76221539512
2024-07-17,14.289917656995044,23.14999660424368,0,22764.47328444218,29520.27416243792
2024-07-18,24.29938145113679,17.49618809550665,0,25063.76221539512,29553.468901938042
2024-07-19,19.407442613656134,22.20194012867828,0,29520.27416243792,28580.166017703523
2024-07-20,20.651618610437342,18.591254994455262,1,29553.468901938042,26130.54615157854
2024-07-21,20.25368587077939,19.876104551481173,1,28580.166017703523,26274.861340810785
2024-07-22,21.13333508693432,20.471539615553695,0,26130.54615157854,29050.509933053516
2024-07-23,20.510013154652533,18.580603170346677,0,26274.861340810785,26938.780388711108
2024-07-24,18.33934860095674,21.468532517592397,0,29050.509933053516,27309.668567854318
2024-07-25,21.222738218879183,19.806205779734412,0,26938.780388711108,27928.405121825308
2024-07-26,19.743763899696727,22.03046261005661,0,27309.668567854318,28551.228822776357
2024-07-27,22.968330189082803,18.78967172369093,1,27928.405121825308,24785.191587447967
2024-07-28,18.066709893359683,18.87764248999265,1,28551.228822776357,25126.004198840434
2024-07-29,18.72877814260462,20.413661901231723,0,24785.191587447967,27928.203995928856
2024-07-30,21.908773611329103,25.18570203686851,0,25126.004198840434,30461.82615810093
2024-07-31,23.62651711294232,20.57506868351821,0,27928.203995928856,30406.852021456136
2024-08-01,20.959328502748953,19.887989581356592,0,30461.82615810093,28107.762546989223
2024-08-02,18.981583633332587,19.133226652755315,0,30406.852021456136,26619.938288962087
2024-08-03,20.629398064209052,18.611849999948426,1,28107.762546989223,26080.203447966356
2024-08-04,19.842470709693316,25.37498398726365,1,26619.938288962087,31382.533300082065
2024-08-05,25.988678725829132,22.91775446763303,0,26080.203447966356,33021.09566655294
2024-08-06,23.64917530487872,25.689988379348684,0,31382.533300082065,33512.20343699583
2024-08-07,24.71654526524143,20.797184823837746,0,33021.09566655294,32299.089596595855
2024-08-08,22.459507346589785,20.591326176071554,0,33512.20343699583,29450.369469879875
2024-08-09,20.465173584327268,23.87849014580999,0,32299.089596595855,31775.941462821625
2024-08-10,24.930560281720354,26.752943392384726,1,29450.369469879875,31564.56510534166
2024-08-11,26.27373662541683,23.902766727257518,1,31775.941462821625,32456.48419381468
2024-08-12,23.732222401899204,21.764220443176427,0,31564.56510534166,31061.153464405153
2024-08-13,22.352113505605427,27.433935719350877,0,32456.48419381468,33373.74200319529
2024-08-14,25.247517597508512,21.66512448740094,0,31061.153464405153,32404.924958146225
2024-08-15,21.746514403561594,25.772501945439277,0,33373.74200319529,32089.229173880223
2024-08-16,24.71171268658108,19.781146990485535,0,32404.924958146225,29076.84456078986
2024-08-17,21.144264364142337,20.457998646971486,1,32089.229173880223,25964.914042554607
2024-08-18,20.616941510845884,24.629638587269497,1,29076.84456078986,31208.613933743123
2024-08-19,24.575332002565524,24.221853859746524,0,25964.914042554607,32031.766775604057
2024-08-20,24.11710670071579,27.764920344779373,0,31208.613933743123,34354.59993984008
2024-08-21,28.142772843017124,21.926229199140746,0,32031.766775604057,32467.422392076005
2024-08-22,22.78809685450283,20.5236972938654,0,34354.59993984008,33737.72769731133
2024-08-23,23.649941419365945,20.24082993051508,0,32467.422392076005,31047.608981334506
2024-08-24,20.84100220191771,18.16441903536603,1,33737.72769731133,28319.898252336287
2024-08-25,19.1137183397651,19.14048608455023,1,31047.608981334506,27031.69006269413
2024-08-26,19.42746181757078,25.954792429378685,0,28319.898252336287,30882.455807352562
2024-08-27,25.126334329031103,23.300097322543504,0,27031.69006269413,31427.77135113611
2024-08-28,21.112490376117176,27.455798883285343,0,30882.455807352562,33895.72566001012
2024-08-29,26.953011991887006,28.758644428973632,0,31427.77135113611,36019.15723200367
2024-08-30,27.770076798436424,24.177946251183368,0,33895.72566001012,32149.45355265707
2024-08-31,23.575651850608693,29.207019655670383,1,36019.15723200367,33497.903883187144
2024-09-01,28.50633680019457,25.560470083962613,1,32149.45355265707,35110.94008835511
2024-09-02,24.99573066148178,27.01720907797898,0,33497.903883187144,37072.74238518222
2024-09-03,27.303896987929996,23.63902624909684,0,35110.94008835511,35587.20255409806
2024-09-04,23.98732730286674,27.314626495240777,0,37072.74238518222,37061.449160715136
2024-09-05,27.0058886095076,24.08064597543336,0,35587.20255409806,34859.39114318587
2024-09-06,22.302306109777795,27.029015315839814,0,37061.449160715136,35424.32337309999
2024-09-07,26.266196323927893,25.198269402607398,1,34859.39114318587,32631.008219167303
2024-09-08,23.60657757047861,23.156603813400103,1,35424.32337309999,33071.53318560549
2024-09-09,24.469576485942888,26.662189010243587,0,32631.008219167303,34105.701497647926
2024-09-10,26.41284165310868,25.68321667099143,0,33071.53318560549,35528.063428872396
2024-09-11,25.29909609099837,25.2184950837265,0,34105.701497647926,34550.002360916216
2024-09-12,24.7113433783243,25.355532988469008,0,35528.063428872396,34699.33136253235
2024-09-13,26.742876135010654,25.096864777908163,0,34550.002360916216,34402.26710984879
2024-09-14,26.953767046987064,19.36474677270189,1,34699.33136253235,30671.816046047676
2024-09-15,21.501726141180562,25.96522785039964,1,34402.26710984879,34365.29696041794
2024-09-16,26.376260698435086,29.001209415966045,0,30671.816046047676,36552.69809421146
2024-09-17,26.667217767437467,23.32472614050217,0,34365.29696041794,33773.72074883197
2024-09-18,23.11738799644247,24.743228446636817,0,36552.69809421146,34321.707950408294
2024-09-19,25.964314190215955,22.018406930429286,0,33773.72074883197,31980.301487398385
2024-09-20,21.68850740387539,28.28240923946406,0,34321.707950408294,33435.99868715227
2024-09-21,28.592833168696615,24.554779967579737,1,31980.301487398385,32104.62640975625
2024-09-22,24.391973996717734,24.31804292224128,1,33435.99868715227,33665.4879958224
2024-09-23,24.777452950028188,26.64935105025895,0,32104.62640975625,36332.95128982638
2024-09-24,27.95123835079095,24.043130473209903,0,33665.4879958224,33982.490269023685
2024-09-25,24.580976167314457,27.120152417317296,0,36332.95128982638,34425.49032464207
2024-09-26,26.411290168635155,22.56792902527979,0,33982.490269023685,33729.0339581601
2024-09-27,22.267990334288022,24.649454570686625,0,34425.49032464207,30855.337152634136
2024-09-28,23.43071112275292,20.265979347785425,1,33729.0339581601,29355.58062166824
2024-09-29,21.338757770622863,25.309310552482465,1,30855.337152634136,32065.67982599263
2024-09-30,24.260449063300896,27.378985719332647,0,29355.58062166824,34796.20874739444
2024-10-01,27.315726581582314,25.448011498605577,0,32065.67982599263,34175.964096493604
2024-10-02,25.250616405141994,28.10517973004268,0,34796.20874739444,35952.71633664491
2024-10-03,26.851992307308993,21.899272896470436,0,34175.964096493604,32582.6790975803
2024-10-04,22.02174058621636,22.586694447351146,0,35952.71633664491,30175.705687510817
2024-10-05,22.321428041064713,23.956154919696885,1,32582.6790975803,29885.600957085248
2024-10-06,23.304167643782392,26.49634434646207,1,30175.705687510817,32353.309126769844
2024-10-07,25.834297468991462,26.054949304074178,0,29885.600957085248,33552.714280871565
2024-10-08,25.225106097377378,25.532729361905016,0,32353.309126769844,33385.95677890039
2024-10-09,24.223331198222034,26.29199277475321,0,33552.714280871565,33623.99772771625
2024-10-10,25.74201856096936,23.309381267535468,0,33385.95677890039,33168.59873789495
2024-10-11,23.727234395573042,26.440974125837798,0,33623.99772771625,31252.5374759113
2024-10-12,23.968622292725666,27.192792530106686,1,33168.59873789495,31605.2923700392
2024-10-13,27.19766590092312,22.785213494475606,1,31252.5374759113,31098.12144583609
2024-10-14,22.37952051410754,23.49077145783386,0,31605.2923700392,32168.304392237536
2024-10-15,24.20800334944154,25.53219758438391,0,31098.12144583609,34878.89175439066
2024-10-16,27.683793380041745,23.06189189020891,0,32168.304392237536,32355.61165243181
2024-10-17,23.80787537720385,25.312835788263193,0,34878.89175439066,34349.34778983381
2024-10-18,25.215260827401195,22.388863051664657,0,32355.61165243181,31398.71249645473
2024-10-19,21.824548287917363,28.18359190858161,1,34349.34778983381,34304.857005672624
2024-10-20,28.121573245135956,18.321053326980774,1,31398.71249645473,29912.297280026225
2024-10-21,17.491890563909273,21.188620007478807,0,34304.857005672624,27964.467470700445
2024-10-22,20.162570450441656,21.266345796005808,0,29912.297280026225,28150.587825083225
2024-10-23,20.24291751966315,26.843501382612438,0,27964.467470700445,31995.28025374542
2024-10-24,26.80297021713516,23.627490036475336,0,28150.587825083225,34102.844981908165
2024-10-25,23.507415591833297,21.662958005722864,0,31995.28025374542,30322.93252158761
2024-10-26,21.840002220041875,18.322073436485095,1,34102.844981908165,27506.08166006974
2024-10-27,19.15792590640725,24.600947324858367,1,30322.93252158761,28606.302402999012
2024-10-28,23.136077966377904,21.168341319699177,0,27506.08166006974,28919.32447964609
2024-10-29,22.371248494742105,20.178447618757474,0,28606.302402999012,28078.292391451047
